total 408
drwxr-x--- 18 retur student12U   4096 янв 30 23:13 .
drwxr-xr-x  5 root  root         4096 янв 30 22:13 ..
-rw-r--r--  1 retur retur       10058 янв 29 14:22 3Chern12PI
-rw-rw-r--  1 retur retur        5650 янв 29 13:03 3Chern12U
-rw-rw-r--  1 retur retur      185503 янв 29 14:16 4Chern12U
-rw-rw-r--  1 retur retur       10172 янв 30 22:30 6Chern12U
-rw-------  1 retur retur        8397 янв 30 23:06 .bash_history
-rw-r--r--  1 retur retur         220 сен  6 23:34 .bash_logout
-rw-r--r--  1 retur retur        3771 сен  6 23:34 .bashrc
drwx------  9 retur retur        4096 сен 18 16:46 .cache
drwxrwxr-x  3 retur retur        4096 янв 30 23:05 chern
-rw-rw-r--  1 retur retur        7175 сен 18 17:30 cherniauski12.txt
drwx------ 12 retur retur        4096 янв 30 22:42 .config
drwxr-xr-x  3 retur retur        4096 окт 11 16:00 Desktop
drwxr-xr-x  2 retur retur        4096 сен 18 17:29 Documents
drwxr-xr-x  2 retur retur        4096 сен  6 23:37 Downloads
drwxrwxr-x  2 retur retur        4096 янв 30 23:13 examples
-rw-rw-r--  1 retur retur          40 янв 29 13:39 .gitconfig
-rw-------  1 retur retur         345 янв 29 13:55 key
drwxrwxr-x  3 retur retur        4096 янв 30 23:11 lab2
-rw-------  1 retur retur          20 янв 30 22:45 .lesshst
drwx------  3 retur retur        4096 сен  6 23:37 .local
drwxr-xr-x  2 retur retur        4096 сен  6 23:37 Music
drwxr-xr-x  2 retur retur        4096 сен  6 23:37 Pictures
-rw-r--r--  1 retur retur         807 сен  6 23:34 .profile
drwxr-xr-x  2 retur retur        4096 сен  6 23:37 Public
drwx------  7 retur retur        4096 окт 11 16:06 snap
drwx------  2 retur retur        4096 янв 29 14:15 .ssh
-rw-r--r--  1 retur retur           0 сен 18 16:24 .sudo_as_admin_successful
drwxr-xr-x  2 retur retur        4096 сен  6 23:37 Templates
-rw-rw-r--  1 retur retur         869 сен 18 17:30 time_log
-rw-rw-r--  1 retur retur         780 янв 29 13:03 timelog3Chern12U
-rw-rw-r--  1 retur retur       43451 янв 29 14:16 timelog4Chern12U
-rw-rw-r--  1 retur retur        6570 янв 30 22:30 timelog6Chern12U
-rw-rw-r--  1 retur retur        4654 сен 18 17:23 typescript
drwxr-xr-x  2 retur retur        4096 сен  6 23:37 Videos
